annotation_id,annotator,email,created_at,timestamp,id,image,lead_time,text_cap_en,text_cap_native,text_culture_loc,text_image_loc,text_submitter_native_lang,updated_at,similarity_id
,,[email],23/01/2025,23/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2852%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,top view of miniature Indonesian archipelago at Taman Mini Indonesia Indah (TMII),Penampakan atas miniatur kepulauan Indonesia di Taman Mini Indonesia Indah (TMII),Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],23/01/2025,23/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2853%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,top view of miniature papua pavilion at Taman Mini Indonesia Indah (TMII),Penampakan atas miniatur anjungan Papua di Taman Mini Indonesia Indah (TMII),Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],23/01/2025,23/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2854%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,top view of miniature Indonesian archipelago at Taman Mini Indonesia Indah (TMII),Penampakan atas miniatur kepulauan Indonesia di Taman Mini Indonesia Indah (TMII),Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],23/01/2025,23/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2855%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Riverside Glamping Place at Pangalengan Area of Bandung,"Glamping tepi sungai di Pangalengan, Bandung"",Indonesia,""Bandung, Indonesia",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2856%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Foggy view in Lembang, Bandung","Pemandangan berkabut di Lembang, Bangung",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2857%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View of Mount Burangrang from a distance in Lembang, Bandung","Penampakan Gunung Burangrang dari kejauhan di Lembang, Bandung",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2858%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,A large Buddha altar behind the football field with the mountain in the background as a monument to Dusun Krecek,Altar Buddha besar di belakang lapangan sepak bola dengan background gunung sebagai monumen Dusun Krecek,Indonesia,"Semarang, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2859%29%20-%20Filbert%20Aurelian%20Tjiaranata.JPG,,Identical entrance gate for Aryamularama temple in Cianjur,Gerbang masuk identik untuk vihara Aryamularama di Cianjur,Indonesia,"Cianjur, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%286%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View of the villa next to the tea plantation in Puncak, Bogor","Penampilan villa di samping kebun teh di Puncak, Bogor",Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],24/01/2025,24/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2860%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Kaleles, a tool used to climb onto the back of a cow that will be pulled in Karapan Sapi, a bull racing competition originating from Madura Island.","Kaleles, alat yang digunakan untuk naik ke punggung sapi yang akan ditarik pada karapan sapi, sebuah perlombaan pacuan sapi yang berasal dari Pulau Madura.",Indonesia,"Jawa Timur, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2861%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Martabak Manis topped with chocolate and cheese,Martabak Manis dengan topping cokelat dan keju,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2862%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"The gate of Puspa Iptek Sundial, a museum for educational science and technology in Bandung","Gerbang Puspa Iptek Sundial, sebuah museum edukasi ilmu pengetahuan dan teknologi di Bandung",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2863%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Angklung performance at Saung Angklung Udjo,Penampilan angklung di di Saung Angklung Udjo,Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2864%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Angklung performance at Saung Angklung Udjo,Penampilan angklung di di Saung Angklung Udjo,Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2865%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Storage of silkworm cocoons at the Padepokan Dayang Sumbi, Bandung","Penyimpanan kepompong ulat sutra di padepokan dayang sumbi, Bandung",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2866%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Process of silk thread weaving at the Padepokan Dayang Sumbi, Bandung","Proses tenun benang sutra di Padepokan Dayang Sumbi, Bandung",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2867%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Celebrating new year's eve by lighting up sparklers,Perayaan malam tahun baru dengan menyalakan kembang api,Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2868%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Big candles lit inside a emple in Cianjur,Lilin-lilin besar menyala di dalam sebuah vihara di Cianjur,Indonesia,"Cianjur, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2869%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Indonesia Masters Badminton Tournament at Istora Gelora Bung Karno, Senayan","Pertandingan Bulu Tangkis Indonesia Masters di Istora Gelora Bung Karno, Senayan",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%287%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Driftwood sculpture of deer in Gunung Mas' Tea Plantation at Puncak, Bogor","Patung rusa kayu apung di Kebun Teh Gunung Mas di Puncak, Bogor",Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2870%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Joglo Traditional House, a traditional house typical of Central Java","Rumah Tradisional Joglo, rumah adat khas Jawa Tengah",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2871%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Nasi Cumi, a signature Surabaya dish, consists of white rice, noodles, shrimp crackers, fried tofu, and squid in black sauce","Nasi Cumi, hidangan khas Surabaya, terdiri dari nasi putih, mie, peyek udang, tahu goreng, dan cumi dengan bumbu hitam",Indonesia,"Surabaya, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2872%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpeg,,"Ayam Kremes, crispy fried chicken topped with crunchy golden flakes","Ayam Kremes, ayam goreng dengan taburan kremesan",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2873%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpeg,,"fresh raw vegetables (slices of cucumber, cabbage, and basil leaves)","sayur lalapan (potongan mentimun, kol, daun kemangi)",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2874%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpeg,,two bowls of bakwan Malang,Dua mangkok bakwan Malang,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%2875%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpeg,,Sunrise view on Mount Bromo,Pemandangan matahari terbit di Pendakian Gunung Bromo,Indonesia,"Jawa Timur, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%288%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Javanese homemade food (rice, braised tofu, tendons and rice noodles) with the view of Nglanggeran Ancient Volcano in Yogyakarta","Makanan rumahan khas Jawa (nasi, tahu bacem, kikil, dan bihun) dengan pemandangan Gunung Api Purba Nglanggeran di Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Fil%20%289%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Traditional Javanese kitchen with food placed on clay containers.,Dapur tradisional jawa dengan makanan diletakan diatas wadah-wadah berbahan dasar tanah liat.,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%281%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Cocoa fruit that grows in Yogyakarta,Buah kakao yang tumbuh di Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2810%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Silver tableware crafts from Kotagede (silver craftsman's area) in Yogyakarta,Kerajinan peralatan makan berbahan perak dari Kotagede (tempat pengrajin perak) di Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2811%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Various Indonesian instruments such as Gamelan and Gong at the Keraton Museum Yogyakarta,Berbagai instrumen khas Indonesia seperti gamelan dan gong di Museum Keraton Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2812%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Interior of TransJakarta Bus (public transportation system using bus at Jakarta),Di dalam bus TransJakarta (sistem transportasi umum di Jakarta yang menggunakan bus),Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2813%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View of pine tree forest at Cileunca, Pangalengan","Pemandangan hutan pohon pinus di Cileunca, Pangalengan",Indonesia,"Pangalengan, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2814%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Sumatran Elephant at Taman Safari Zoo, Bogor","Gajah Sumatera di Kebun Binatang Taman Safari, Bogor",Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2815%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,View at one of the highlands in Yogyakarta,Pemandangan dari dataran tinggi di Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2816%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View from Embung Nglanggeran, Yogyakarta","Pemandangan dari Embung Nglanggeran, Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2817%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View of Embung Nglanggeran, Yogyakarta","Pemandangan di Embung Nglanggeran, Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2818%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Yogyakarta's famous bakpia souvenir,Oleh-oleh bakpia terkenal khas Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2819%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View at the Malioboro Street, Yogyakarta at nighttime","Suasana malam hari di Jalan Malioboro, Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%282%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"The Jakarta Cathedral which is one of the largest and oldest Catholic cathedral churches at Central Jakarta, Indonesia","Gereja Katedral Jakarta yang merupakan salah satu gereja katedral Katolik terbesar dan tertua di Jakarta Pusat, Indonesia",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2820%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"View at the foot of Nglanggeran Ancient Volcano, Yogyakarta","Pemandangan di kaki Gunung Api Purba Nglanggeran, Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2821%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Indonesian snacks consisting of bakpia, chocolate banana crisps, and potato crisps","Cemilan khas Indonesia yang terdiri atas bakpia, keripik pisang coklat, dan keripik kentang",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2822%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Warteg (warung Tegal) meal consisting of rice, orek tempeh, dried potatoes (mustofa), egg, and green beans","Makanan warteg (Warung Tegal) yang terdiri dari nasi, tempe orek, kentang kering (mustofa), telur, dan buncis",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%2823%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpeg,,"Assortments of traditional Indonesian snacks such as Sale Pisang, Bolu Emprit, and various crackers","Berbagai cemilan khas Indonesia seperti sale pisang, bolu emprit, dan kerupuk",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%283%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"The Dirgantara Statue or Tugu Pancoran which is located at Pancoran area, South Jakarta","Patung Dirgantara atau Tugu Pancoran yang berlokasi di kawasan Pancoran, Jakarta Selatan",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%284%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Offal Satay (intestine satay, quail egg satay, skin satay, clam satay) as a complement to soto in Central Java.","Sate Jeroan (sate usus, sate telur puyuh, sate kulit, sate kerang) sebagai pelengkap makanan soto di Jawa Tengah.",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%285%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Scenery of Jakarta Fair with many visitors and exhibitions.,Suasana Pekan Raya Jakarta (PRJ) yang penuh dengan pengunjung dan berbagai pameran.,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

