annotation_id,annotator,email,created_at,timestamp,id,image,lead_time,text_cap_en,text_cap_native,text_culture_loc,text_image_loc,text_submitter_native_lang,updated_at,similarity_id
,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%286%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Interior of executive class train to Yogyakarta,Di dalam kereta api kelas eksekutif menuju Yogyakarta,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%287%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Cocoa pods (opened), one of the famous commodities from Nglanggeran Village in Yogyakarta","Buah kakao (yang telah dibelah), salah satu komoditas terkenal dari Desa Nglanggeran di Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%288%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Palanquin used by members of the Yogyakarta Sultanate in the past, displayed at the Keraton Museum Yogyakarta",Jempana atau tandu yang digunakan anggota Kesultanan Yogyakarta pada masa lampau yang dipanjang di Museum Keraton Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Val%20%289%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Antique teacups displayed in Keraton Museum Yogyakarta,Cangkir-cangkir teh antik yang dipajang di Museum Keraton Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2810%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"rice with soto betawi, soto with coconut milk, beef, other pieces of beef and emping crackers, a specialty of Jakarta cuisine","nasi dengan soto betawi, soto bersantan dengan isi daging, tetelan sapi dan emping, makanan khas jakarta",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2811%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Peanut Rempeyek or peyek, one type of Indonesian traditional cracker","Rempeyek atau peyek kacang, salah satu jenis kerupuk khas Indonesia",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2813%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"shrimp crackers and rawon rice, Jawa Timur's specialized dish in the form of a black soup with beef or mutton with a special spice mixture that uses kluwek","kerupuk udang dan nasi rawon, makanan khas Jawa Timur berupa sup daging berkuah hitam dengan campuran bumbu khas yang menggunakan kluwek",Indonesia,"Jawa Timur, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2814%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Kolak biji salak, one variation of takjil with a light brown color which has a round appearance inside condensed brown sugar sauce, served with coconut milk and Javanese sugar sauce.","Kolak biji salak, salah satu variasi takjil berwarna cokelat muda yang memiliki penampakan bulat-bulat di dalam rendaman kuah kental manis gula berwarna coklat, disajikan dengan dengan kuah santan dan gula jawa.",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2818%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"clam in Padang sauce, a typical Indonesian sauce that is seasoned with spices and has a spicy, sweet and slightly sour taste","Kerang saus padang, saus khas Indonesia yang berbumbu rempah dan memiliki rasa pedas, manis, dan sedikit asam",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2821%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Gurame cabe garam, fried gourami fish served with chili and garlic seasoning","Gurame cabe garam, masakan ikan gurame yang digoreng dan disajikan dengan bumbu cabai dan bawang putih",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2822%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Teapot and tea cups and deep fried singkong (cassava) and deep fried bananas,Teko dan gelas teh serta gorengan singkodan pisang,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2824%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"fried rice with two skewers of peanut sauce chicken satay, balado shrimp, serundeng, pickles, crackers, and chili sauce.","nasi goreng dengan dua tusuk sate ayam berbumbu kacang, udang balado, serundeng, acar, kerupuk, dan sambal.",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2825%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,durian cut opened,durian yang sudah dibuka,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2826%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,deep fried bananas and coconut water (Served fresh in its shell),pisang goreng dan minuman kelapa (masih dalam batok),Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2828%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,view of Nglanggeran ancient volcano from a distance and rice fields below it,pemandangan gunung api purba dari kejauhan serta sawah dibawahnya,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2829%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,restaurant with a joglo house building (traditional Javanese house) in Yogyakarta,restoran dengan bangunan berbentuk rumah joglo (rumah tradisional jawa) di Yogyakarta,Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2832%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"morning view at kuta beach, bali","pemandangan pagi hari di pantai kuta, bali",Indonesia,"Bali, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2833%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Crater of Tangkuban Perahu volcano in Lembang,"kawah gunung tangkuban perahu, Lembang",Indonesia,"Bandung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2834%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Tumpeng rice, a traditional Indonesian cone-shaped food served with side dishes such as fried tempeh, balado eggs and fried chicken","Nasi tumpeng, makanan tradisional Indonesia yang berbentuk kerucut dan disajikan bersama lauk pauk seperti tempe orek, telur balado, dan ayam goreng",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%285%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Kerupuk Keriting Bangka, specialty crackers from Bangka Belitung made from mackerel with a curly texture","Kerupuk keriting Bangka, kerupuk khas Bangka Belitung yang terbuat dari ikan tenggiri dengan tekstur keriting",Indonesia,"Bangka Belitung, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%286%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Chicken Satay, chicken meat cut into pieces, skewered with satay sticks, and grilled","Sate Ayam, daging ayam yang dipotong-potong, ditusuk dengan tusukan sate, dan dipanggang",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%288%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Gurame cabe garam, fried gourami fish served with chili and garlic seasoning","Gurame cabe garam, masakan ikan gurame yang digoreng dan disajikan dengan bumbu cabai dan bawang putih",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%289%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Stir-fried green beans,Tumis kacang panjang,Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2812%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Mutton Meat Satay, mutton meat with sweet soy sauce cut into pieces, skewered with satay sticks, and grilled.","Sate Kambing, daging kambing dengan kecap manis yang dipotong-potong, ditusuk dengan tusukan sate, dan dipanggang",Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2812%29_1%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Chicken Satay, chicken meat cut into pieces, skewered with satay sticks, and grilled","Sate Ayam, daging ayam yang dipotong-potong, ditusuk dengan tusukan sate, dan dipanggang",Indonesia,"Bogor, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2816%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Putri Dewi Salad, salad of various fruits with mango sauce","Salad putri dewi, salad dengan aneka buah dan saus mangga",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2817%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Kwetiau Bagan, soupy kwetiau specialty of Bagansiapiapi and topped with sliced omelette","Kwetiau Bagan, kwetiau berkuah khas Bagansiapiapi dengan topping telur dadar potong",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],25/01/2025,25/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2819%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Butter fried chicken, chicken fried with butter and seasonings such as soy sauce, oyster sauce, garlic and onions","Ayam goreng mentega, ayam yang digoreng dengan mentega dan bumbu seperti kecap, saus tiram, bawang putih, dan bawang bombay",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%282%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Rice and Coto Makassar, Makassar's specialty soup with a rich sauce of spices and beef","Nasi dan Coto Makassar, sup khas Makassar dengan kuah kaya akan rempah-rempah dan daging sapi",Indonesia,"Makassar, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2820%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Sayur bunga pepaya, a dish made from stir-fried papaya flowers","Sayur bunga pepaya, makanan dari bunga pepaya yang ditumis",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2823%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Nasi jamblang, specialty dish from Cirebon consisting of rice wrapped in jamblang leaves (teak leaves) served with various side dishes such as braised tofu, fried tempeh, cucumber, black spiced squid and potato croquettes.","Nasi jamblang, makanan khas cirebon berupa nasi yang dibungkus dengan daun jamblang (daun jati) dilengkapi dengan berbagai lauk pauk seperti tahu bacem, tempe goreng, timun, cumi bumbu hitam, dan perkedel.",Indonesia,"Cirebon, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2830%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Butter fried chicken, chicken fried with butter and seasonings such as soy sauce, oyster sauce, garlic and onions","Ayam goreng mentega, ayam yang digoreng dengan mentega dan bumbu seperti kecap, saus tiram, bawang putih, dan bawang bombai",Indonesia,"Jakarta, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2835%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Grand Mosque of Makassar, one of the most beautiful mosques in Eastern Indonesia, located in Makassar","Masjid Raya Makassar, salah satu masjid terindah di Indonesia Timur yang terletak di Makassar",Indonesia,"Makassar, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2836%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Nasi jamblang, a specialty food from Cirebon consisting of rice wrapped in jamblang leaves (teak leaves) served with various side dishes such as braised tofu, black spiced squid, fritters, chili sauced shrimp, and chili sauce.","Nasi jamblang, makanan khas cirebon berupa nasi yang dibungkus dengan daun jamblang (daun jati) dilengkapi dengan berbagai lauk pauk seperti tahu bacem, cumi bumbu hitam, bakwan, udang cabe, dan sambal.",Indonesia,"Cirebon, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%287%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Es Palu Butung, a specialty dessert from Makassar made from plantain, sumsum porridge, shaved ice, syrup, grated coconut and sweetened condensed milk (similar to es pisang ijo)","Es Palu Butung, makanan pencuci mulut khas Makassar yang terbuat dari pisang raja, bubur sumsum, es serut, sirop, parutan kelapa, dan susu kental manis (mirip es pisang ijo)",Indonesia,"Makassar, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%287%29_1%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Es Pisang Ijo, a specialty dessert from Makassar made from bananas coated in green flour dough and served with shaved ice, red syrup, grated coconut, and condensed milk.","Es Pisang Ijo, makanan pencuci mulut khas Makassar yang terbuat dari pisang yang dibalut adonan tepung hijau (ijo) dan disajikan dengan es serut, sirup merah, parutan kelapa, dan kental manis",Indonesia,"Makassar, Indonesia",Indonesian (ind),,

,,[email],26/01/2025,26/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%281%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Sambal dabu-dabu, a specialty chili sauce from Manado made from various types of chilies, tomatoes, and onions with basil leaves on top. Usually served with grilled fish, fried chicken, or satay.","Sambal dabu-dabu, sambal khas Manado yang terbuat dari berbagai jenis cabai, tomat, dan bawang-bawangan dengan daun kemangi diatas. Biasanya disajikan dengan ikan bakar, ayam goreng, atau sate.",Indonesia,"Makassar, Indonesia",Indonesian (ind),,
,,[email],27/01/2025,27/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2827%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,Wajik (sticky rice cake) wrapped in panan leaves served with dried grated coconut and raspberries on top. Traditional Indonesian food but served in a modern way.,Wajik (kue beras ketan) dibungkus daun panan yang disajikan dengan kelapa parut kering dan raspberry diatasnya. Makanan tradisional Indonesia namun disajikan secara modern.,Indonesia,"Cianjur, Indonesia",Indonesian (ind),,
,,[email],27/01/2025,27/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%283%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"Mie Titi, specialty dry noodles from Makassar that is served with thick sauce and sliced chicken, shrimp, mushrooms, and squid. This dish is somewhat similar to I Fu Mie","Mie Titi, Mie Kering khas Makassar yang disajikan dengan saus kental dan irisan ayam, udang, jamur, hati, dan cumi. Makanan ini agak mirip dengan I Fu Mie",Indonesia,"Makassar, Indonesia",Indonesian (ind),,
,,[email],27/01/2025,27/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%2831%29%20-%20Filbert%20Aurelian%20Tjiaranata.jpg,,"rice, fried pork and sambal matah (a menu often found in Bali) served with several types of vegetables.","nasi, babi goreng dan sambal matah (menu yang sering dijumpai di Bali) disajikan dengan beberapa jenis sayuran.",Indonesia,"Bali, Indonesia",Indonesian (ind),,
,,[email],27/01/2025,27/01/2025,,https://raw.githubusercontent.com/SEACrowd/sea-vl-image-collection/refs/heads/main/data/Mel%20%284%29%20-%20Filbert%20Aurelian%20Tjiaranata.JPG,,"Beams of light inside Pindul Cave, a tourist attraction in Yogyakarta","Berkas cahaya di dalam gua pindul, obyek wisata di Yogyakarta",Indonesia,"Yogyakarta, Indonesia",Indonesian (ind),,
